Uni_ID,ID1,ID2,Batch,Exposure,Treatment,Group,Role,OrganPM,Score,Age,PMDay,BCS,VL
1,202,On34,I,Control,Vaccinate,V-CS,Sentinel,Lung,0,579,4,1,No
2,1105,On35,I,Vaccinate,Control,C-VS,Sentinel,Lung,21,685,29,3,Yes
3,1128,On12,I,Vaccinate,Vaccinate,V-VS,Sentinel,Lung,0,604,16,2,No
4,0068H,On19,I,Vaccinate,Vaccinate,V-VS,Sentinel,Lung,1,715,26,3,Yes
5,0067H,On03,I,Vaccinate,Vaccinate,V-VS,Sentinel,Lung,0,681,3,2,No
6,0070H,On17,I,Control,Vaccinate,V-CS,Sentinel,Lung,3,700,28,1,Yes
7,497,On15,I,Vaccinate,Vaccinate,V-VS,Sentinel,Lung,0,661,20,3,Yes
8,1135,On05,I,Control,Vaccinate,V-CS,Sentinel,Lung,0,601,21,1,Yes
9,119,On33,I,Vaccinate,Control,C-VS,Sentinel,Lung,0,679,30,3,Yes
10,1113,On37,I,Vaccinate,Control,C-VS,Sentinel,Lung,0,654,24,2,Yes
11,120,On32,I,Vaccinate,Vaccinate,V-VS,Sentinel,Lung,0,655,20,2,No
12,078H,On18,I,Control,Control,C-CS,Sentinel,Lung,1,608,9,3,Yes
13,1111,On11,I,Control,Vaccinate,V-CS,Sentinel,Lung,0,657,27,2,No
14,495,On08,I,Control,Vaccinate,V-CS,Sentinel,Lung,4,654,13,3,Yes
15,1074.1,On09,I,Vaccinate,Control,C-VS,Sentinel,Lung,0,695,31,2,Yes
16,099.2.3,On39,I,Vaccinate,Control,C-VS,Sentinel,Lung,0,691,29,3,Yes
17,1126,On14,I,Control,Control,C-CS,Sentinel,Lung,0,631,25,3,Yes
18,491,On16,I,Vaccinate,Vaccinate,V-VS,Sentinel,Lung,0,663,12,3,Yes
19,489,On30,I,Vaccinate,Control,C-VS,Sentinel,Lung,0,658,8,3,Yes
20,081H,On31,I,Control,Control,C-CS,Sentinel,Lung,0,583,9,3,Yes
21,Z014.2.2,On38,I,Control,Control,C-CS,Sentinel,Lung,35,660,17,2,Yes
22,493,On13,I,Control,Vaccinate,V-CS,Sentinel,Lung,0,658,13,3,No
23,A.11.2,On01,I,Vaccinate,Control,C-VS,Sentinel,Lung,0,715,30,3,No
24,204,On04,I,Vaccinate,Control,C-VS,Sentinel,Lung,0,618,16,3,Yes
25,G201,On36,I,Vaccinate,Control,C-VS,Sentinel,Lung,0,697,31,3,No
26,03.2.2.1,On20,I,Vaccinate,Vaccinate,V-VS,Sentinel,Lung,0,626,3,2,Yes
27,478,On45,I,Vaccinate,Control,C-VS,Sentinel,Lung,0,560,24,1,No
28,206,On25,I,Control,Vaccinate,V-CS,Sentinel,Lung,0,581,21,2,Yes
29,475,On28,I,Vaccinate,Control,C-VS,Sentinel,Lung,0,539,8,2,No
30,1160,On48,I,Control,Control,C-CS,Sentinel,Lung,0,529,9,2,Yes
31,477,On46,I,Control,Control,C-CS,Sentinel,Lung,1,561,28,2,Yes
